"Supercluster"	"Number of reads"	"Automatic_annotation"	"Similarity_hits"	"TAREAN_annotation"	"Clusters"
22	18156	"LTR"	"                                                | nhits | proportion |      features
------------------------------------------------------------------------------------
All                                             | 4     | 0.00022    |              
 |--organelle                                   | 1     | 5.5e-05    |              
 |   '--mitochondria                            | 1     | 5.5e-05    |              
 '--repeat                                      | 3     | 0.00017    |              
     '--mobile_element                          | 3     | 0.00017    |              
         '--Class_I                             | 3     | 0.00017    |              
             |--LTR                             | 2     | 0.00011    | LTR/PBS      
             |   |--Ty1_copia                   | 1     | 5.5e-05    |              
             |   |   '--Angela                  | 1     | 5.5e-05    | 1 (Ty1-RT),  
             |   '--Ty3_gypsy                   | 1     | 5.5e-05    |              
             |       '--non-chromovirus         | 1     | 5.5e-05    |              
             |           '--OTA                 | 1     | 5.5e-05    |              
             |               '--Tat             | 1     | 5.5e-05    |              
             |                   '--Retand      | 1     | 5.5e-05    | 1 (Ty3-INT), 
             '--LINE                            | 1     | 5.5e-05    | 1 (LINE-RT), "	NA	"20"
23	16523	"Tekay"	"                                                | nhits | proportion |                                                                                     features
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 8054  | 0.49       |                                                                                             
 |--organelle                                   | 1     | 6e-05      |                                                                                             
 |   '--mitochondria                            | 1     | 6e-05      |                                                                                             
 '--repeat                                      | 8053  | 0.49       |                                                                                             
     '--mobile_element                          | 8053  | 0.49       |                                                                                             
         '--Class_I                             | 8053  | 0.49       |                                                                                             
             '--LTR                             | 8053  | 0.49       |                                                                                             
                 '--Ty3_gypsy                   | 8053  | 0.49       |                                                                                             
                     '--chromovirus             | 8053  | 0.49       |                                                                                             
                         |--Chlamyvir           | 3     | 0.00018    | 3 (Ty3-RT),                                                                                 
                         |--Tcn1                | 39    | 0.0024     | 39 (Ty3-RT),                                                                                
                         |--CRM                 | 1     | 6e-05      | 1 (Ty3-RT),                                                                                 
                         |--Galadriel           | 3     | 0.00018    | 3 (Ty3-RT),                                                                                 
                         |--Tekay               | 8004  | 0.48       | 600 (Ty3-CHD), 759 (Ty3-GAG), 2656 (Ty3-INT), 480 (Ty3-PROT), 1389 (Ty3-RH), 2120 (Ty3-RT), 
                         |--Reina               | 2     | 0.00012    | 2 (Ty3-RT),                                                                                 
                         '--chromo-unclass      | 1     | 6e-05      | 1 (Ty3-RT),                                                                                 "	NA	"28"
24	16391	"NA"	"                                                | nhits | proportion |                              features
------------------------------------------------------------------------------------------------------------
All                                             | 93    | 0.0057     |                                      
 |--organelle                                   | 80    | 0.0049     |                                      
 |   '--plastid                                 | 80    | 0.0049     |                                      
 '--repeat                                      | 13    | 0.00079    |                                      
     '--mobile_element                          | 13    | 0.00079    |                                      
         '--Class_I                             | 13    | 0.00079    |                                      
             '--LTR                             | 13    | 0.00079    |                                      
                 '--Ty3_gypsy                   | 13    | 0.00079    |                                      
                     '--chromovirus             | 13    | 0.00079    |                                      
                         '--Tekay               | 13    | 0.00079    | 2 (Ty3-INT), 6 (Ty3-RH), 5 (Ty3-RT), "	NA	"29"
25	16112	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 2     | 0.00012    |         
 '--organelle                                   | 2     | 0.00012    |         
     '--mitochondria                            | 2     | 0.00012    |         "	NA	"30"
26	15680	"CRM"	"                                                | nhits | proportion |                                                                  features
------------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 1761  | 0.11       |                                                                          
 '--repeat                                      | 1761  | 0.11       |                                                                          
     '--mobile_element                          | 1761  | 0.11       |                                                                          
         '--Class_I                             | 1761  | 0.11       |                                                                          
             '--LTR                             | 1761  | 0.11       |                                                                          
                 '--Ty3_gypsy                   | 1761  | 0.11       |                                                                          
                     '--chromovirus             | 1761  | 0.11       |                                                                          
                         |--Tcn1                | 2     | 0.00013    | 2 (Ty3-RT),                                                              
                         |--CRM                 | 1753  | 0.11       | 256 (Ty3-CHDCR), 67 (Ty3-GAG), 1053 (Ty3-INT), 376 (Ty3-RH), 1 (Ty3-RT), 
                         |--Galadriel           | 2     | 0.00013    | 2 (Ty3-GAG),                                                             
                         |--Tekay               | 3     | 0.00019    | 3 (Ty3-RH),                                                              
                         '--Reina               | 1     | 6.4e-05    | 1 (Ty3-RH),                                                              "	NA	"101,87"
27	15542	"LTR"	"                                                | nhits | proportion |     features
-----------------------------------------------------------------------------------
All                                             | 2     | 0.00013    |             
 |--organelle                                   | 1     | 6.4e-05    |             
 |   '--plastid                                 | 1     | 6.4e-05    |             
 '--repeat                                      | 1     | 6.4e-05    |             
     '--mobile_element                          | 1     | 6.4e-05    |             
         '--Class_I                             | 1     | 6.4e-05    |             
             '--LTR                             | 1     | 6.4e-05    | LTR/PBS     
                 '--Ty3_gypsy                   | 1     | 6.4e-05    |             
                     '--non-chromovirus         | 1     | 6.4e-05    |             
                         '--OTA                 | 1     | 6.4e-05    |             
                             '--Tat             | 1     | 6.4e-05    |             
                                 '--Retand      | 1     | 6.4e-05    | 1 (Ty3-RT), "	NA	"122,80"
28	15112	"Retand"	"                                                | nhits | proportion |                                                                      features
----------------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 6772  | 0.45       |                                                                              
 '--repeat                                      | 6772  | 0.45       |                                                                              
     '--mobile_element                          | 6772  | 0.45       |                                                                              
         '--Class_I                             | 6772  | 0.45       |                                                                              
             '--LTR                             | 6772  | 0.45       |                                                                              
                 '--Ty3_gypsy                   | 6772  | 0.45       |                                                                              
                     |--non-chromovirus         | 6726  | 0.44       |                                                                              
                     |   '--OTA                 | 6726  | 0.44       |                                                                              
                     |       |--Athila          | 3     | 2e-04      | 3 (Ty3-GAG),                                                                 
                     |       '--Tat             | 6723  | 0.44       |                                                                              
                     |           |--TatII       | 1     | 6.6e-05    | 1 (Ty3-aRH),                                                                 
                     |           |--Ogre        | 51    | 0.0034     | 9 (Ty3-aRH), 1 (Ty3-GAG), 1 (Ty3-RH), 40 (Ty3-RT),                           
                     |           '--Retand      | 6671  | 0.44       | 484 (Ty3-aRH), 1044 (Ty3-GAG), 1361 (Ty3-PROT), 769 (Ty3-RH), 3013 (Ty3-RT), 
                     '--chromovirus             | 46    | 0.003      |                                                                              
                         '--Tekay               | 46    | 0.003      | 46 (Ty3-RH),                                                                 "	NA	"35"
29	14116	"NA"	"                                                | nhits | proportion |      features
------------------------------------------------------------------------------------
All                                             | 9     | 0.00064    |              
 |--organelle                                   | 8     | 0.00057    |              
 |   '--mitochondria                            | 8     | 0.00057    |              
 '--repeat                                      | 1     | 7.1e-05    |              
     '--mobile_element                          | 1     | 7.1e-05    |              
         '--Class_I                             | 1     | 7.1e-05    |              
             '--LTR                             | 1     | 7.1e-05    |              
                 '--Ty1_copia                   | 1     | 7.1e-05    |              
                     '--Ivana                   | 1     | 7.1e-05    | 1 (Ty1-INT), "	NA	"43"
30	12786	"Retand"	"                                                | nhits | proportion |                                        features
----------------------------------------------------------------------------------------------------------------------
All                                             | 4719  | 0.37       |                                                
 |--organelle                                   | 2     | 0.00016    |                                                
 |   '--plastid                                 | 2     | 0.00016    |                                                
 '--repeat                                      | 4717  | 0.37       |                                                
     '--mobile_element                          | 4717  | 0.37       |                                                
         '--Class_I                             | 4717  | 0.37       |                                                
             '--LTR                             | 4717  | 0.37       |                                                
                 '--Ty3_gypsy                   | 4717  | 0.37       |                                                
                     '--non-chromovirus         | 4717  | 0.37       |                                                
                         '--OTA                 | 4717  | 0.37       |                                                
                             '--Tat             | 4717  | 0.37       |                                                
                                 '--Retand      | 4717  | 0.37       | 1036 (Ty3-aRH), 2580 (Ty3-INT), 1101 (Ty3-RH), "	NA	"49"
31	12218	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 1     | 8.2e-05    |         
 '--organelle                                   | 1     | 8.2e-05    |         
     '--plastid                                 | 1     | 8.2e-05    |         "	NA	"140,95"
32	11780	"NA"	"                                                | nhits | proportion |         features
---------------------------------------------------------------------------------------
All                                             | 14    | 0.0012     |                 
 |--organelle                                   | 13    | 0.0011     |                 
 |   '--plastid                                 | 13    | 0.0011     |                 
 '--repeat                                      | 1     | 8.5e-05    |                 
     '--mobile_element                          | 1     | 8.5e-05    |                 
         '--Class_II                            | 1     | 8.5e-05    |                 
             '--Subclass_1                      | 1     | 8.5e-05    |                 
                 '--TIR                         | 1     | 8.5e-05    |                 
                     '--MuDR_Mutator            | 1     | 8.5e-05    | 1 (MuDR-TPase), "	NA	"52"
33	11733	"satellite"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 11733 | 1          |         
 '--repeat                                      | 11733 | 1          |         
     '--satellite                               | 11733 | 1          |         "	"53 - Putative satellites (high confidence)"	"53"
34	11473	"Retand"	"                                                | nhits | proportion |                                                                     features
---------------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 5433  | 0.47       |                                                                             
 |--organelle                                   | 1     | 8.7e-05    |                                                                             
 |   '--mitochondria                            | 1     | 8.7e-05    |                                                                             
 '--repeat                                      | 5432  | 0.47       |                                                                             
     '--mobile_element                          | 5432  | 0.47       |                                                                             
         '--Class_I                             | 5432  | 0.47       |                                                                             
             '--LTR                             | 5432  | 0.47       |                                                                             
                 |--Ty1_copia                   | 1     | 8.7e-05    |                                                                             
                 |   '--Ivana                   | 1     | 8.7e-05    | 1 (Ty1-INT),                                                                
                 '--Ty3_gypsy                   | 5431  | 0.47       |                                                                             
                     |--non-chromovirus         | 5410  | 0.47       |                                                                             
                     |   '--OTA                 | 5410  | 0.47       |                                                                             
                     |       '--Tat             | 5410  | 0.47       |                                                                             
                     |           |--TatII       | 3     | 0.00026    | 3 (Ty3-aRH),                                                                
                     |           |--Ogre        | 82    | 0.0072     | 45 (Ty3-aRH), 7 (Ty3-INT), 1 (Ty3-RH), 29 (Ty3-RT),                         
                     |           '--Retand      | 5325  | 0.46       | 738 (Ty3-aRH), 1899 (Ty3-INT), 404 (Ty3-PROT), 988 (Ty3-RH), 1296 (Ty3-RT), 
                     '--chromovirus             | 21    | 0.0018     |                                                                             
                         |--chromo-outgroup     | 1     | 8.7e-05    | 1 (Ty3-RH),                                                                 
                         |--CRM                 | 6     | 0.00052    | 4 (Ty3-INT), 2 (Ty3-RH),                                                    
                         |--Tekay               | 6     | 0.00052    | 3 (Ty3-INT), 3 (Ty3-RH),                                                    
                         '--Reina               | 8     | 7e-04      | 5 (Ty3-RH), 3 (Ty3-RT),                                                     "	NA	"54"
35	11196	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 79    | 0.0071     |         
 '--organelle                                   | 79    | 0.0071     |         
     |--plastid                                 | 63    | 0.0056     |         
     '--mitochondria                            | 16    | 0.0014     |         "	NA	"59"
36	11125	"45S_rDNA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 6041  | 0.54       |         
 |--organelle                                   | 5     | 0.00045    |         
 |   '--mitochondria                            | 5     | 0.00045    |         
 '--repeat                                      | 6036  | 0.54       |         
     '--rDNA                                    | 6036  | 0.54       |         
         '--45S_rDNA                            | 6036  | 0.54       |         
             |--18S_rDNA                        | 2362  | 0.21       |         
             |--25S_rDNA                        | 3541  | 0.32       |         
             '--5.8S_rDNA                       | 133   | 0.012      |         "	NA	"159,100"
37	11019	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 0     | 0          |         "	NA	"62"
38	10981	"NA"	"                                                | nhits | proportion |      features
------------------------------------------------------------------------------------
All                                             | 4     | 0.00036    |              
 |--organelle                                   | 3     | 0.00027    |              
 |   '--plastid                                 | 3     | 0.00027    |              
 '--repeat                                      | 1     | 9.1e-05    |              
     '--mobile_element                          | 1     | 9.1e-05    |              
         '--Class_I                             | 1     | 9.1e-05    |              
             '--LTR                             | 1     | 9.1e-05    |              
                 '--Ty3_gypsy                   | 1     | 9.1e-05    |              
                     '--non-chromovirus         | 1     | 9.1e-05    |              
                         '--OTA                 | 1     | 9.1e-05    |              
                             '--Tat             | 1     | 9.1e-05    |              
                                 '--Ogre        | 1     | 9.1e-05    | 1 (Ty3-INT), "	NA	"64"
39	10879	"satellite"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 10879 | 1          |         
 '--repeat                                      | 10879 | 1          |         
     '--satellite                               | 10879 | 1          |         "	"67 - Putative satellites (high confidence)"	"67"
40	9574	"NA"	"                                                | nhits | proportion |          features
----------------------------------------------------------------------------------------
All                                             | 84    | 0.0088     |                  
 |--organelle                                   | 43    | 0.0045     |                  
 |   '--mitochondria                            | 43    | 0.0045     |                  
 '--repeat                                      | 41    | 0.0043     |                  
     '--mobile_element                          | 41    | 0.0043     |                  
         |--Class_I                             | 40    | 0.0042     |                  
         |   '--LTR                             | 40    | 0.0042     |                  
         |       '--Ty1_copia                   | 40    | 0.0042     |                  
         |           '--TAR                     | 40    | 0.0042     | 40 (Ty1-INT),    
         '--Class_II                            | 1     | 1e-04      |                  
             '--Subclass_1                      | 1     | 1e-04      |                  
                 '--TIR                         | 1     | 1e-04      |                  
                     '--EnSpm_CACTA             | 1     | 1e-04      | 1 (CACTA-TPase), "	NA	"172,106"
41	9318	"Retand"	"                                                | nhits | proportion |                                     features
-------------------------------------------------------------------------------------------------------------------
All                                             | 1951  | 0.21       |                                             
 |--organelle                                   | 1     | 0.00011    |                                             
 |   '--plastid                                 | 1     | 0.00011    |                                             
 '--repeat                                      | 1950  | 0.21       |                                             
     '--mobile_element                          | 1950  | 0.21       |                                             
         '--Class_I                             | 1950  | 0.21       |                                             
             '--LTR                             | 1950  | 0.21       |                                             
                 '--Ty3_gypsy                   | 1950  | 0.21       |                                             
                     |--non-chromovirus         | 1944  | 0.21       |                                             
                     |   |--non-chromo-outgroup | 17    | 0.0018     | 17 (Ty3-RT),                                
                     |   '--OTA                 | 1927  | 0.21       |                                             
                     |       |--Athila          | 17    | 0.0018     | 3 (Ty3-GAG), 14 (Ty3-RT),                   
                     |       '--Tat             | 1910  | 0.2        |                                             
                     |           |--Ogre        | 27    | 0.0029     | 1 (Ty3-GAG), 26 (Ty3-RT),                   
                     |           '--Retand      | 1883  | 0.2        | 855 (Ty3-GAG), 969 (Ty3-PROT), 59 (Ty3-RT), 
                     '--chromovirus             | 6     | 0.00064    |                                             
                         |--Tcn1                | 4     | 0.00043    | 4 (Ty3-RT),                                 
                         '--Reina               | 2     | 0.00022    | 2 (Ty3-RT),                                 "	NA	"82"
42	8676	"Tekay"	"                                                | nhits | proportion |                                                                 features
-----------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 1701  | 0.2        |                                                                         
 '--repeat                                      | 1701  | 0.2        |                                                                         
     '--mobile_element                          | 1701  | 0.2        |                                                                         
         '--Class_I                             | 1701  | 0.2        |                                                                         
             |--LTR                             | 1700  | 0.2        |                                                                         
             |   '--Ty3_gypsy                   | 1700  | 0.2        |                                                                         
             |       |--non-chromovirus         | 8     | 0.00092    |                                                                         
             |       |   '--Selgy               | 8     | 0.00092    | 8 (Ty3-RT),                                                             
             |       '--chromovirus             | 1692  | 0.19       |                                                                         
             |           |--Chlamyvir           | 21    | 0.0024     | 21 (Ty3-RT),                                                            
             |           |--Tcn1                | 14    | 0.0016     | 14 (Ty3-RT),                                                            
             |           |--CRM                 | 32    | 0.0037     | 4 (Ty3-RH), 28 (Ty3-RT),                                                
             |           |--Galadriel           | 7     | 0.00081    | 7 (Ty3-RT),                                                             
             |           |--Tekay               | 1589  | 0.18       | 181 (Ty3-CHD), 770 (Ty3-INT), 4 (Ty3-PROT), 318 (Ty3-RH), 316 (Ty3-RT), 
             |           |--Reina               | 24    | 0.0028     | 24 (Ty3-RT),                                                            
             |           '--chromo-unclass      | 5     | 0.00058    | 3 (Ty3-INT), 2 (Ty3-RT),                                                
             '--LINE                            | 1     | 0.00012    | 1 (LINE-ENDO),                                                          "	NA	"163,126"
43	8003	"NA"	"                                                | nhits | proportion |      features
------------------------------------------------------------------------------------
All                                             | 2     | 0.00025    |              
 '--repeat                                      | 2     | 0.00025    |              
     '--mobile_element                          | 2     | 0.00025    |              
         '--Class_I                             | 2     | 0.00025    |              
             '--LINE                            | 2     | 0.00025    | 2 (LINE-RH), "	NA	"91"
44	7744	"Tekay"	"                                                | nhits | proportion |                                                  features
--------------------------------------------------------------------------------------------------------------------------------
All                                             | 864   | 0.11       |                                                          
 '--repeat                                      | 864   | 0.11       |                                                          
     '--mobile_element                          | 864   | 0.11       |                                                          
         '--Class_I                             | 864   | 0.11       |                                                          
             '--LTR                             | 864   | 0.11       |                                                          
                 '--Ty3_gypsy                   | 864   | 0.11       |                                                          
                     '--chromovirus             | 864   | 0.11       |                                                          
                         |--Tekay               | 858   | 0.11       | 117 (Ty3-CHD), 529 (Ty3-INT), 193 (Ty3-RH), 19 (Ty3-RT), 
                         |--Reina               | 1     | 0.00013    | 1 (Ty3-INT),                                             
                         '--chromo-unclass      | 5     | 0.00065    | 5 (Ty3-INT),                                             "	NA	"92"
45	7443	"LTR"	"                                                | nhits | proportion |      features
------------------------------------------------------------------------------------
All                                             | 3     | 4e-04      |              
 '--repeat                                      | 3     | 4e-04      |              
     '--mobile_element                          | 3     | 4e-04      |              
         '--Class_I                             | 3     | 4e-04      |              
             '--LTR                             | 3     | 4e-04      | LTR/PBS      
                 |--Ty1_copia                   | 1     | 0.00013    |              
                 |   '--Angela                  | 1     | 0.00013    | 1 (Ty1-INT), 
                 '--Ty3_gypsy                   | 2     | 0.00027    |              
                     '--non-chromovirus         | 2     | 0.00027    |              
                         '--OTA                 | 2     | 0.00027    |              
                             |--Athila          | 1     | 0.00013    | 1 (Ty3-INT), 
                             '--Tat             | 1     | 0.00013    |              
                                 '--Retand      | 1     | 0.00013    | 1 (Ty3-RT),  "	NA	"98"
46	7372	"TAR"	"                                                | nhits | proportion |                                                                   features
-------------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 2267  | 0.31       |                                                                           
 '--repeat                                      | 2267  | 0.31       |                                                                           
     |--rDNA                                    | 1     | 0.00014    |                                                                           
     |   '--5S_rDNA                             | 1     | 0.00014    |                                                                           
     '--mobile_element                          | 2266  | 0.31       |                                                                           
         '--Class_I                             | 2266  | 0.31       |                                                                           
             '--LTR                             | 2266  | 0.31       |                                                                           
                 '--Ty1_copia                   | 2266  | 0.31       |                                                                           
                     |--Ale                     | 1     | 0.00014    | 1 (Ty1-RT),                                                               
                     |--Ikeros                  | 2     | 0.00027    | 2 (Ty1-RT),                                                               
                     |--Ivana                   | 14    | 0.0019     | 14 (Ty1-RH),                                                              
                     '--TAR                     | 2249  | 0.3        | 255 (Ty1-GAG), 625 (Ty1-INT), 156 (Ty1-PROT), 410 (Ty1-RH), 803 (Ty1-RT), "	NA	"99"
47	6998	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 1     | 0.00014    |         
 '--organelle                                   | 1     | 0.00014    |         
     '--plastid                                 | 1     | 0.00014    |         "	NA	"105"
48	6992	"Retand"	"                                                | nhits | proportion |                                      features
--------------------------------------------------------------------------------------------------------------------
All                                             | 2108  | 0.3        |                                              
 '--repeat                                      | 2108  | 0.3        |                                              
     '--mobile_element                          | 2108  | 0.3        |                                              
         '--Class_I                             | 2108  | 0.3        |                                              
             '--LTR                             | 2108  | 0.3        |                                              
                 '--Ty3_gypsy                   | 2108  | 0.3        |                                              
                     '--non-chromovirus         | 2108  | 0.3        |                                              
                         '--OTA                 | 2108  | 0.3        |                                              
                             '--Tat             | 2108  | 0.3        |                                              
                                 |--TatII       | 2     | 0.00029    | 2 (Ty3-aRH),                                 
                                 |--Ogre        | 1     | 0.00014    | 1 (Ty3-aRH),                                 
                                 '--Retand      | 2105  | 0.3        | 446 (Ty3-aRH), 1301 (Ty3-INT), 358 (Ty3-RH), "	NA	"107"
49	6858	"EnSpm_CACTA"	"                                                | nhits | proportion |             features
-------------------------------------------------------------------------------------------
All                                             | 1409  | 0.2        |                     
 '--repeat                                      | 1409  | 0.2        |                     
     '--mobile_element                          | 1409  | 0.2        |                     
         '--Class_II                            | 1409  | 0.2        |                     
             '--Subclass_1                      | 1409  | 0.2        |                     
                 '--TIR                         | 1409  | 0.2        |                     
                     '--EnSpm_CACTA             | 1409  | 0.2        | 1409 (CACTA-TPase), "	NA	"109"
50	6825	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 0     | 0          |         "	NA	"110"
51	6667	"Retand"	"                                                | nhits | proportion |        features
--------------------------------------------------------------------------------------
All                                             | 494   | 0.074      |                
 '--repeat                                      | 494   | 0.074      |                
     '--mobile_element                          | 494   | 0.074      |                
         '--Class_I                             | 494   | 0.074      |                
             '--LTR                             | 494   | 0.074      | LTR/PBS        
                 '--Ty3_gypsy                   | 494   | 0.074      |                
                     '--non-chromovirus         | 494   | 0.074      |                
                         '--OTA                 | 494   | 0.074      |                
                             |--Athila          | 24    | 0.0036     | 24 (Ty3-GAG),  
                             '--Tat             | 470   | 0.07       |                
                                 |--Ogre        | 1     | 0.00015    | 1 (Ty3-GAG),   
                                 '--Retand      | 469   | 0.07       | 469 (Ty3-GAG), "	NA	"112"
52	6594	"satellite"	"                                                | nhits | proportion |     features
-----------------------------------------------------------------------------------
All                                             | 6595  | 1          |             
 '--repeat                                      | 6595  | 1          |             
     |--satellite                               | 6594  | 1          |             
     '--mobile_element                          | 1     | 0.00015    |             
         '--Class_I                             | 1     | 0.00015    |             
             '--LTR                             | 1     | 0.00015    |             
                 '--Ty3_gypsy                   | 1     | 0.00015    |             
                     '--non-chromovirus         | 1     | 0.00015    |             
                         '--OTA                 | 1     | 0.00015    |             
                             '--Tat             | 1     | 0.00015    |             
                                 '--Retand      | 1     | 0.00015    | 1 (Ty3-RT), "	"113 - Putative satellites (high confidence)"	"113"
53	6304	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 0     | 0          |         "	NA	"114"
54	6282	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 0     | 0          |         "	NA	"115"
55	6236	"EnSpm_CACTA"	"                                                | nhits | proportion |             features
-------------------------------------------------------------------------------------------
All                                             | 1232  | 0.2        |                     
 '--repeat                                      | 1232  | 0.2        |                     
     '--mobile_element                          | 1232  | 0.2        |                     
         '--Class_II                            | 1232  | 0.2        |                     
             '--Subclass_1                      | 1232  | 0.2        |                     
                 '--TIR                         | 1232  | 0.2        |                     
                     '--EnSpm_CACTA             | 1232  | 0.2        | 1232 (CACTA-TPase), "	NA	"116"
56	6078	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 0     | 0          |         "	NA	"118"
57	5914	"SIRE"	"                                                | nhits | proportion |                                                                 features
-----------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 1917  | 0.32       |                                                                         
 '--repeat                                      | 1917  | 0.32       |                                                                         
     '--mobile_element                          | 1917  | 0.32       |                                                                         
         '--Class_I                             | 1917  | 0.32       |                                                                         
             '--LTR                             | 1917  | 0.32       |                                                                         
                 '--Ty1_copia                   | 1917  | 0.32       |                                                                         
                     |--Ale                     | 52    | 0.0088     | 17 (Ty1-INT), 22 (Ty1-PROT), 12 (Ty1-RH), 1 (Ty1-RT),                   
                     |--Alesia                  | 2     | 0.00034    | 1 (Ty1-PROT), 1 (Ty1-RH),                                               
                     |--Angela                  | 2     | 0.00034    | 2 (Ty1-INT),                                                            
                     |--Bianca                  | 1     | 0.00017    | 1 (Ty1-RT),                                                             
                     |--Ikeros                  | 1     | 0.00017    | 1 (Ty1-INT),                                                            
                     |--Ivana                   | 112   | 0.019      | 1 (Ty1-INT), 30 (Ty1-PROT), 60 (Ty1-RH), 21 (Ty1-RT),                   
                     |--SIRE                    | 1745  | 0.3        | 15 (Ty1-GAG), 511 (Ty1-INT), 66 (Ty1-PROT), 308 (Ty1-RH), 845 (Ty1-RT), 
                     |--TAR                     | 1     | 0.00017    | 1 (Ty1-INT),                                                            
                     '--Tork                    | 1     | 0.00017    | 1 (Ty1-PROT),                                                           "	NA	"120"
58	5717	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 1     | 0.00018    |         
 '--organelle                                   | 1     | 0.00018    |         
     '--plastid                                 | 1     | 0.00018    |         "	NA	"124"
59	5447	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 14    | 0.0026     |         
 '--repeat                                      | 14    | 0.0026     |         
     '--rDNA                                    | 14    | 0.0026     |         
         '--5S_rDNA                             | 14    | 0.0026     |         "	NA	"128"
60	5363	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 0     | 0          |         "	NA	"130"
61	5307	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 0     | 0          |         "	NA	"209,146"
62	5159	"Retand"	"                                                | nhits | proportion |         features
---------------------------------------------------------------------------------------
All                                             | 1474  | 0.29       |                 
 '--repeat                                      | 1474  | 0.29       |                 
     '--mobile_element                          | 1474  | 0.29       |                 
         '--Class_I                             | 1474  | 0.29       |                 
             '--LTR                             | 1474  | 0.29       |                 
                 '--Ty3_gypsy                   | 1474  | 0.29       |                 
                     '--non-chromovirus         | 1474  | 0.29       |                 
                         '--OTA                 | 1474  | 0.29       |                 
                             '--Tat             | 1474  | 0.29       |                 
                                 |--Ogre        | 1     | 0.00019    | 1 (Ty3-INT),    
                                 '--Retand      | 1473  | 0.29       | 1473 (Ty3-INT), "	NA	"134"
63	4975	"plastid"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 4974  | 1          |         
 '--organelle                                   | 4974  | 1          |         
     |--plastid                                 | 4925  | 0.99       |         
     '--mitochondria                            | 49    | 0.0098     |         "	NA	"135"
64	4784	"NA"	"                                                | nhits | proportion |        features
--------------------------------------------------------------------------------------
All                                             | 2     | 0.00042    |                
 '--repeat                                      | 2     | 0.00042    |                
     '--mobile_element                          | 2     | 0.00042    |                
         '--Class_I                             | 2     | 0.00042    |                
             '--LINE                            | 2     | 0.00042    | 2 (LINE-ENDO), "	NA	"138"
65	4728	"NA"	"                                                | nhits | proportion | features
-------------------------------------------------------------------------------
All                                             | 0     | 0          |         "	NA	"139"
66	4652	"satellite"	"                                                | nhits | proportion |            features
------------------------------------------------------------------------------------------
All                                             | 4653  | 1          |                    
 '--repeat                                      | 4653  | 1          |                    
     |--satellite                               | 4652  | 1          |                    
     '--mobile_element                          | 1     | 0.00022    |                    
         '--Class_II                            | 1     | 0.00022    |                    
             '--Subclass_2                      | 1     | 0.00022    |                    
                 '--Helitron                    | 1     | 0.00022    | 1 (Helitron-HEL2), "	"141 - Putative satellites (high confidence)"	"141"
